分類,名稱,代號,股價(收盤/最新),漲跌,漲跌幅(%),開盤,昨收,最高,最低,成交量(千股),成交金額(億日圓),時間
食品,極洋,13010,4385.0,25.0,0.57%,0.0,4360.0,4410.0,4360.0,45,2.0039,2026-06-28
食品,ニッスイ,13320,1287.0,15.5,1.22%,0.0,1271.5,1287.5,1266.5,979,12.6075,2026-06-28
食品,Ｕｍｉｏｓ,13330,1299.5,15.5,1.21%,0.0,1284.0,1300.0,1288.5,662,8.6027,2026-06-28
食品,ユキグニファクトリー,13750,1115.0,11.0,1.00%,0.0,1104.0,1115.0,1106.0,38,0.4259,2026-06-28
食品,カネコ種苗,13760,1453.0,6.0,0.41%,0.0,1447.0,1455.0,1439.0,12,0.1773,2026-06-28
食品,サカタのタネ,13770,4185.0,30.0,0.72%,0.0,4155.0,4195.0,4145.0,102,4.2771,2026-06-28
食品,ホクト,13790,1837.0,-16.0,-0.86%,0.0,1853.0,1855.0,1815.0,121,2.2375,2026-06-28
食品,秋川牧園,13800,999.0,0.0,0.00%,0.0,999.0,1004.0,999.0,0,0.005,2026-06-28
食品,アクシーズ,13810,3535.0,-130.0,-3.55%,0.0,3665.0,3700.0,3535.0,15,0.5444,2026-06-28
食品,ホーブ,13820,1450.0,-11.0,-0.75%,0.0,1461.0,1450.0,1450.0,0,0.0101,2026-06-28
食品,ベルグアース,13830,2859.0,7.0,0.25%,0.0,2852.0,2861.0,2851.0,1,0.0314,2026-06-28
食品,ホクリヨウ,13840,2015.0,-5.0,-0.25%,0.0,2020.0,2038.0,2014.0,12,0.2579,2026-06-28
建設・資材,ウエストホールディングス,14070,2345.0,54.0,2.36%,0.0,2291.0,2360.0,2275.0,365,8.5686,2026-06-28
建設・資材,ショーボンドホールディングス,14140,1255.0,6.0,0.48%,0.0,1249.0,1262.0,1248.5,1035,12.9955,2026-06-28
建設・資材,ミライト・ワン,14170,3894.0,44.0,1.14%,0.0,3850.0,3923.0,3858.0,262,10.2179,2026-06-28
建設・資材,インターライフホールディングス,14180,517.0,1.0,0.19%,0.0,516.0,518.0,511.0,30,0.1577,2026-06-28
建設・資材,タマホーム,14190,2790.0,38.0,1.38%,0.0,2752.0,2795.0,2748.0,171,4.7709,2026-06-28
建設・資材,サンヨーホームズ,14200,623.0,-1.0,-0.16%,0.0,624.0,627.0,622.0,17,0.109,2026-06-28
建設・資材,日本アクア,14290,738.0,5.0,0.68%,0.0,733.0,741.0,730.0,73,0.5387,2026-06-28
建設・資材,ファーストコーポレーション,14300,921.0,2.0,0.22%,0.0,919.0,926.0,919.0,15,0.1418,2026-06-28
建設・資材,ベステラ,14330,1121.0,-11.0,-0.97%,0.0,1132.0,1146.0,1119.0,39,0.4462,2026-06-28
建設・資材,ＪＥＳＣＯホールディングス,14340,1830.0,-40.0,-2.14%,0.0,1870.0,1865.0,1818.0,41,0.7576,2026-06-28
不動産,ｒｏｂｏｔ　ｈｏｍｅ,14350,161.0,-2.0,-1.23%,0.0,163.0,163.0,160.0,100,0.1624,2026-06-28
建設・資材,岐阜造園,14380,1890.0,32.0,1.72%,0.0,1858.0,1890.0,1890.0,0,0.0038,2026-06-28
建設・資材,技研ホールディングス,14430,244.0,2.0,0.83%,0.0,242.0,251.0,243.0,39,0.0969,2026-06-28
建設・資材,キャンディル,14460,525.0,0.0,0.00%,0.0,525.0,527.0,524.0,2,0.0152,2026-06-28
建設・資材,ＴＡＮＡＫＥＮ,14500,1340.0,-68.0,-4.83%,0.0,1408.0,1437.0,1329.0,16,0.2184,2026-06-28
不動産,コロンビア・ワークス,146A0,2871.0,-63.0,-2.15%,0.0,2934.0,2907.0,2800.0,70,2.0269,2026-06-28
鉄鋼・非鉄,中外鉱業,14910,642.0,-9.0,-1.38%,0.0,651.0,647.0,640.0,24,0.1566,2026-06-28
エネルギー資源,住石ホールディングス,15140,520.0,-6.0,-1.14%,0.0,526.0,528.0,517.0,218,1.1367,2026-06-28
エネルギー資源,日鉄鉱業,15150,2285.0,-112.0,-4.67%,0.0,2397.0,2410.0,2271.0,599,13.7077,2026-06-28
情報通信・サービスその他,三井松島ホールディングス,15180,1498.0,-6.0,-0.40%,0.0,1504.0,1513.0,1493.0,205,3.0769,2026-06-28
エネルギー資源,ＩＮＰＥＸ,16050,3351.0,64.0,1.95%,0.0,3287.0,3351.0,3296.0,5818,194.988,2026-06-28
情報通信・サービスその他,アズパートナーズ,160A0,1915.0,-12.0,-0.62%,0.0,1927.0,1930.0,1894.0,21,0.4098,2026-06-28
エネルギー資源,石油資源開発,16620,1610.0,41.0,2.61%,0.0,1569.0,1612.0,1579.0,1411,22.7187,2026-06-28
エネルギー資源,Ｋ＆Ｏエナジーグループ,16630,3945.0,130.0,3.41%,0.0,3815.0,3960.0,3765.0,218,8.6356,2026-06-28
商社・卸売,リョーサン菱洋ホールディングス,167A0,2657.0,-14.0,-0.52%,0.0,2671.0,2672.0,2624.0,225,5.9783,2026-06-28
建設・資材,ＳＤＳホールディングス,17110,214.0,-3.0,-1.38%,0.0,217.0,217.0,212.0,49,0.1055,2026-06-28
建設・資材,第一カッター興業,17160,1388.0,16.0,1.17%,0.0,1372.0,1394.0,1370.0,441,6.1225,2026-06-28
情報通信・サービスその他,明豊ファシリティワークス,17170,904.0,-3.0,-0.33%,0.0,907.0,912.0,904.0,16,0.151,2026-06-28
建設・資材,美樹工業,17180,7090.0,40.0,0.57%,0.0,7050.0,7090.0,7050.0,0,0.0213,2026-06-28
建設・資材,安藤・間,17190,1755.5,24.0,1.39%,0.0,1731.5,1757.0,1733.5,515,9.0478,2026-06-28
建設・資材,東急建設,17200,1178.0,26.0,2.26%,0.0,1152.0,1178.0,1145.0,375,4.421,2026-06-28
建設・資材,コムシスホールディングス,17210,5401.0,51.0,0.95%,0.0,5350.0,5423.0,5320.0,393,21.2421,2026-06-28
建設・資材,日本電技,17230,2305.0,9.0,0.39%,0.0,2296.0,2351.0,2262.0,132,3.0518,2026-06-28
建設・資材,シンクレイヤ,17240,693.0,1.0,0.14%,0.0,692.0,700.0,693.0,5,0.0395,2026-06-28
建設・資材,ビーアールホールディングス,17260,526.0,0.0,0.00%,0.0,526.0,527.0,526.0,103,0.5418,2026-06-28
建設・資材,オーテック,17360,2433.0,49.0,2.06%,0.0,2384.0,2449.0,2391.0,2,0.0511,2026-06-28
建設・資材,太洋基礎工業,17580,2400.0,-30.0,-1.23%,0.0,2430.0,2443.0,2400.0,1,0.0312,2026-06-28
建設・資材,高松コンストラクショングループ,17620,3500.0,35.0,1.01%,0.0,3465.0,3535.0,3475.0,31,1.085,2026-06-28
建設・資材,工藤建設,17640,2925.0,25.0,0.86%,0.0,2900.0,2925.0,2890.0,3,0.0907,2026-06-28
建設・資材,東建コーポレーション,17660,12570.0,130.0,1.05%,0.0,12440.0,12620.0,12420.0,16,2.0866,2026-06-28
建設・資材,ソネック,17680,1097.0,38.0,3.59%,0.0,1059.0,1097.0,1053.0,15,0.1722,2026-06-28
建設・資材,藤田エンジニアリング,17700,1847.0,4.0,0.22%,0.0,1843.0,1847.0,1830.0,1,0.0296,2026-06-28
建設・資材,ワイ・ティー・エル・コーポレーション・バーハッド,17730,78.0,1.0,1.30%,0.0,77.0,79.0,78.0,2,0.0016,2026-06-28
建設・資材,三井住建道路,17760,1996.0,1.0,0.05%,0.0,1995.0,1996.0,1995.0,6,0.1297,2026-06-28
建設・資材,ヤマウラ,17800,1416.0,6.0,0.43%,0.0,1410.0,1416.0,1387.0,29,0.422,2026-06-28
不動産,ｆａｎｔａｓｉｓｔａ,17830,50.0,-1.0,-1.96%,0.0,51.0,51.0,49.0,571,0.2857,2026-06-28
建設・資材,オリエンタル白石,17860,338.0,4.0,1.20%,0.0,334.0,338.0,332.0,270,0.9143,2026-06-28
建設・資材,ナカボーテック,17870,5300.0,80.0,1.53%,0.0,5220.0,5300.0,5300.0,0,0.0053,2026-06-28
建設・資材,三東工業社,17880,4515.0,-10.0,-0.22%,0.0,4525.0,4570.0,4500.0,3,0.1445,2026-06-28
建設・資材,大本組,17930,2014.0,-50.0,-2.42%,0.0,2064.0,2065.0,1990.0,3,0.0685,2026-06-28
建設・資材,マサル,17950,4920.0,145.0,3.04%,0.0,4775.0,4920.0,4775.0,0,0.0246,2026-06-28
建設・資材,守谷商会,17980,1092.0,36.0,3.41%,0.0,1056.0,1093.0,1079.0,2,0.0262,2026-06-28
建設・資材,第一建設工業,17990,3300.0,5.0,0.15%,0.0,3295.0,3310.0,3255.0,24,0.7953,2026-06-28
建設・資材,大成建設,18010,14000.0,295.0,2.15%,0.0,13705.0,14155.0,13435.0,896,125.482,2026-06-28
建設・資材,大林組,18020,3202.0,85.0,2.73%,0.0,3117.0,3209.0,3102.0,3021,96.758,2026-06-28
建設・資材,清水建設,18030,2556.5,68.0,2.73%,0.0,2488.5,2570.0,2478.5,2999,76.6873,2026-06-28
建設・資材,佐藤渡辺,18070,1813.0,-17.0,-0.93%,0.0,1830.0,1870.0,1811.0,2,0.0453,2026-06-28
建設・資材,長谷工コーポレーション,18080,2852.5,91.5,3.31%,0.0,2761.0,2858.5,2767.0,1231,35.1228,2026-06-28
建設・資材,松井建設,18100,1340.0,16.0,1.21%,0.0,1324.0,1346.0,1318.0,40,0.544,2026-06-28
建設・資材,錢高組,18110,7950.0,-150.0,-1.85%,0.0,8100.0,8100.0,7950.0,0,0.0477,2026-06-28
建設・資材,鹿島建設,18120,5769.0,99.0,1.75%,0.0,5670.0,5803.0,5636.0,1447,83.4774,2026-06-28
建設・資材,不動テトラ,18130,2626.0,51.0,1.98%,0.0,2575.0,2626.0,2561.0,117,3.0882,2026-06-28
建設・資材,大末建設,18140,3200.0,20.0,0.63%,0.0,3180.0,3230.0,3165.0,41,1.3216,2026-06-28
建設・資材,鉄建建設,18150,4390.0,45.0,1.04%,0.0,4345.0,4405.0,4320.0,63,2.7964,2026-06-28
建設・資材,西松建設,18200,5291.0,47.0,0.90%,0.0,5244.0,5312.0,5235.0,97,5.1323,2026-06-28
建設・資材,大豊建設,18220,752.0,12.0,1.62%,0.0,740.0,752.0,741.0,187,1.4115,2026-06-28
建設・資材,佐田建設,18260,1004.0,8.0,0.80%,0.0,996.0,1007.0,996.0,5,0.0532,2026-06-28
建設・資材,ナカノフドー建設,18270,1226.0,14.0,1.16%,0.0,1212.0,1250.0,1195.0,11,0.141,2026-06-28
建設・資材,田辺工業,18280,2346.0,-44.0,-1.84%,0.0,2390.0,2390.0,2323.0,15,0.3683,2026-06-28
建設・資材,奥村組,18330,5650.0,60.0,1.07%,0.0,5590.0,5660.0,5570.0,61,3.4691,2026-06-28
建設・資材,東鉄工業,18350,4195.0,35.0,0.84%,0.0,4160.0,4225.0,4170.0,58,2.4331,2026-06-28
建設・資材,土屋ホールディングス,18400,234.0,-2.0,-0.85%,0.0,236.0,237.0,233.0,14,0.0332,2026-06-28
建設・資材,大盛工業,18440,483.0,21.0,4.55%,0.0,462.0,485.0,467.0,110,0.5337,2026-06-28
建設・資材,イチケン,18470,2587.0,5.0,0.19%,0.0,2582.0,2615.0,2560.0,28,0.7399,2026-06-28
建設・資材,富士ピー・エス,18480,616.0,3.0,0.49%,0.0,613.0,616.0,612.0,4,0.0253,2026-06-28
建設・資材,南海辰村建設,18500,417.0,7.0,1.71%,0.0,410.0,417.0,412.0,36,0.1505,2026-06-28
建設・資材,淺沼組,18520,828.0,13.0,1.60%,0.0,815.0,829.0,812.0,435,3.6093,2026-06-28
建設・資材,森組,18530,323.0,0.0,0.00%,0.0,323.0,326.0,319.0,47,0.1541,2026-06-28
建設・資材,戸田建設,18600,1624.0,14.5,0.90%,0.0,1609.5,1632.0,1608.5,846,13.7504,2026-06-28
建設・資材,熊谷組,18610,1388.0,26.0,1.91%,0.0,1362.0,1396.0,1364.0,548,7.6173,2026-06-28
建設・資材,北野建設,18660,1080.0,81.0,8.11%,0.0,999.0,1087.0,1000.0,61,0.6642,2026-06-28
建設・資材,植木組,18670,2380.0,1.0,0.04%,0.0,2379.0,2451.0,2380.0,5,0.1333,2026-06-28
建設・資材,矢作建設工業,18700,1811.0,22.0,1.23%,0.0,1789.0,1813.0,1789.0,103,1.8798,2026-06-28
建設・資材,ピーエス・コンストラクション,18710,2215.0,64.0,2.98%,0.0,2151.0,2215.0,2153.0,98,2.1906,2026-06-28
建設・資材,日本ハウスホールディングス,18730,303.0,-2.0,-0.66%,0.0,305.0,307.0,303.0,67,0.2033,2026-06-28
不動産,大東建託,18780,3046.0,41.0,1.36%,0.0,3005.0,3048.0,3010.0,1353,41.2307,2026-06-28
建設・資材,新日本建設,18790,2097.0,5.0,0.24%,0.0,2092.0,2105.0,2077.0,49,1.0401,2026-06-28
建設・資材,東亜道路工業,18820,1528.0,13.0,0.86%,0.0,1515.0,1535.0,1516.0,219,3.3478,2026-06-28
建設・資材,東亜建設工業,18850,2072.0,29.0,1.42%,0.0,2043.0,2091.0,2008.0,584,12.1108,2026-06-28
建設・資材,日本国土開発,18870,518.0,6.0,1.17%,0.0,512.0,519.0,510.0,244,1.266,2026-06-28
建設・資材,若築建設,18880,3240.0,35.0,1.09%,0.0,3205.0,3275.0,3205.0,10,0.3272,2026-06-28
建設・資材,五洋建設,18930,1713.0,37.5,2.24%,0.0,1675.5,1722.0,1668.0,1334,22.86,2026-06-28
建設・資材,金下建設,18970,3075.0,40.0,1.32%,0.0,3035.0,3075.0,3075.0,0,0.0031,2026-06-28
建設・資材,世紀東急工業,18980,1443.0,14.0,0.98%,0.0,1429.0,1447.0,1427.0,134,1.9351,2026-06-28
建設・資材,福田組,18990,7570.0,30.0,0.40%,0.0,7540.0,7690.0,7470.0,32,2.4905,2026-06-28
建設・資材,大成温調,19040,4905.0,35.0,0.72%,0.0,4870.0,4945.0,4865.0,10,0.4954,2026-06-28
建設・資材,テノックス,19050,1525.0,-20.0,-1.29%,0.0,1545.0,1550.0,1525.0,2,0.0336,2026-06-28
機械,日本ドライケミカル,19090,3720.0,-5.0,-0.13%,0.0,3725.0,3730.0,3685.0,147,5.4982,2026-06-28
建設・資材,住友林業,19110,1375.0,27.5,2.04%,0.0,1347.5,1383.0,1349.0,5234,71.9702,2026-06-28
建設・資材,日本基礎技術,19140,652.0,-3.0,-0.46%,0.0,655.0,657.0,650.0,22,0.1474,2026-06-28
建設・資材,巴コーポレーション,19210,1689.0,22.0,1.32%,0.0,1667.0,1690.0,1665.0,10,0.1773,2026-06-28
建設・資材,大和ハウス工業,19250,4424.0,73.0,1.68%,0.0,4351.0,4425.0,4340.0,1909,84.4586,2026-06-28
建設・資材,ライト工業,19260,4010.0,-5.0,-0.12%,0.0,4015.0,4070.0,4005.0,96,3.8737,2026-06-28
建設・資材,積水ハウス,19280,3340.0,60.0,1.83%,0.0,3280.0,3344.0,3291.0,2521,84.2214,2026-06-28
建設・資材,日特建設,19290,1098.0,17.0,1.57%,0.0,1081.0,1098.0,1083.0,58,0.6434,2026-06-28
建設・資材,北陸電気工事,19300,1715.0,6.0,0.35%,0.0,1709.0,1734.0,1695.0,36,0.626,2026-06-28
建設・資材,ユアテック,19340,2448.0,42.0,1.75%,0.0,2406.0,2458.0,2406.0,98,2.4186,2026-06-28
建設・資材,日本リーテック,19380,2736.0,32.0,1.18%,0.0,2704.0,2773.0,2701.0,55,1.5267,2026-06-28
建設・資材,四電工,19390,2063.0,31.0,1.53%,0.0,2032.0,2094.0,2043.0,86,1.7927,2026-06-28
建設・資材,中電工,19410,5640.0,-40.0,-0.70%,0.0,5680.0,5720.0,5610.0,73,4.1567,2026-06-28
建設・資材,関電工,19420,6720.0,47.0,0.70%,0.0,6673.0,6785.0,6608.0,805,54.143,2026-06-28
建設・資材,きんでん,19440,8095.0,-67.0,-0.82%,0.0,8162.0,8263.0,8041.0,722,58.4702,2026-06-28
建設・資材,東京エネシス,19450,2128.0,-52.0,-2.39%,0.0,2180.0,2201.0,2112.0,155,3.3176,2026-06-28
建設・資材,トーエネック,19460,2267.0,9.0,0.40%,0.0,2258.0,2299.0,2237.0,100,2.2806,2026-06-28
建設・資材,弘電社,19480,11480.0,0.0,0.00%,0.0,11480.0,11490.0,11480.0,90,10.355,2026-06-28
建設・資材,日本電設工業,19500,4480.0,105.0,2.40%,0.0,4375.0,4510.0,4400.0,118,5.3267,2026-06-28
建設・資材,エクシオグループ,19510,2749.5,-10.5,-0.38%,0.0,2760.0,2782.0,2711.0,770,21.1849,2026-06-28
建設・資材,新日本空調,19520,3710.0,80.0,2.20%,0.0,3630.0,3750.0,3655.0,159,5.9286,2026-06-28
建設・資材,クラフティア,19590,9336.0,-160.0,-1.68%,0.0,9496.0,9575.0,9266.0,166,15.5258,2026-06-28
建設・資材,サンテック,19600,1378.0,14.0,1.03%,0.0,1364.0,1380.0,1356.0,17,0.237,2026-06-28
建設・資材,三機工業,19610,3120.0,-5.0,-0.16%,0.0,3125.0,3175.0,3080.0,533,16.6577,2026-06-28
建設・資材,日揮ホールディングス,19630,2542.0,1.5,0.06%,0.0,2540.5,2554.0,2494.0,2087,53.0693,2026-06-28
建設・資材,中外炉工業,19640,4040.0,5.0,0.12%,0.0,4035.0,4070.0,4005.0,54,2.1937,2026-06-28
建設・資材,テクノ菱和,19650,5680.0,60.0,1.07%,0.0,5620.0,5790.0,5550.0,34,1.9653,2026-06-28
建設・資材,高田工業所,19660,1705.0,-20.0,-1.16%,0.0,1725.0,1725.0,1695.0,3,0.0563,2026-06-28
建設・資材,ヤマト,19670,2024.0,24.0,1.20%,0.0,2000.0,2027.0,1990.0,27,0.5485,2026-06-28
建設・資材,太平電業,19680,2596.0,22.0,0.85%,0.0,2574.0,2655.0,2574.0,125,3.2606,2026-06-28
建設・資材,高砂熱学工業,19690,5100.0,127.0,2.55%,0.0,4973.0,5267.0,5038.0,955,48.7203,2026-06-28
建設・資材,三晃金属工業,19720,1240.0,-2.0,-0.16%,0.0,1242.0,1260.0,1230.0,60,0.7502,2026-06-28
建設・資材,朝日工業社,19750,4385.0,60.0,1.39%,0.0,4325.0,4445.0,4325.0,66,2.9248,2026-06-28
建設・資材,明星工業,19760,1835.0,2.0,0.11%,0.0,1833.0,1856.0,1818.0,43,0.7964,2026-06-28
建設・資材,大氣社,19790,4950.0,15.0,0.30%,0.0,4935.0,5080.0,4895.0,266,13.1918,2026-06-28
医薬品,タウンズ,197A0,485.0,-2.0,-0.41%,0.0,487.0,489.0,485.0,349,1.697,2026-06-28
建設・資材,ダイダン,19800,2937.0,33.0,1.14%,0.0,2904.0,2990.0,2904.0,549,16.1506,2026-06-28
建設・資材,協和日成,19810,1309.0,-4.0,-0.30%,0.0,1313.0,1313.0,1309.0,0,0.0118,2026-06-28
建設・資材,日比谷総合設備,19820,3105.0,15.0,0.49%,0.0,3090.0,3135.0,3060.0,45,1.4066,2026-06-28
建設・資材,神田通信機,19920,2978.0,0.0,0.00%,0.0,2978.0,2978.0,2978.0,0,0.006,2026-06-28
建設・資材,高橋カーテンウォール工業,19940,558.0,-9.0,-1.59%,0.0,567.0,574.0,557.0,16,0.0904,2026-06-28
食品,ニップン,20010,2837.0,32.0,1.14%,0.0,2805.0,2866.0,2787.0,497,14.1254,2026-06-28
食品,日清製粉グループ本社,20020,1994.5,34.5,1.76%,0.0,1960.0,2004.5,1964.5,1290,25.743,2026-06-28
食品,日東富士製粉,20030,1725.0,24.0,1.41%,0.0,1701.0,1725.0,1690.0,15,0.2691,2026-06-28
食品,昭和産業,20040,3400.0,40.0,1.19%,0.0,3360.0,3405.0,3360.0,63,2.1726,2026-06-28
食品,鳥越製粉,20090,1082.0,0.0,0.00%,0.0,1082.0,1086.0,1076.0,23,0.2564,2026-06-28
食品,中部飼料,20530,1824.0,-37.0,-1.99%,0.0,1861.0,1871.0,1816.0,48,0.8846,2026-06-28
食品,日和産業,20550,319.0,-2.0,-0.62%,0.0,321.0,325.0,319.0,5,0.0172,2026-06-28
食品,フィード・ワン,20600,1219.0,-9.0,-0.73%,0.0,1228.0,1240.0,1218.0,96,1.1776,2026-06-28
情報通信・サービスその他,構造計画研究所ホールディングス,208A0,2783.0,2.0,0.07%,0.0,2781.0,2815.0,2775.0,8,0.2282,2026-06-28
食品,日本甜菜製糖,21080,4680.0,0.0,0.00%,0.0,4680.0,4750.0,4630.0,32,1.507,2026-06-28
食品,ＤＭ三井製糖,21090,3225.0,10.0,0.31%,0.0,3215.0,3245.0,3210.0,39,1.2642,2026-06-28
食品,塩水港精糖,21120,426.0,4.0,0.95%,0.0,422.0,428.0,420.0,57,0.2458,2026-06-28
食品,フジ日本,21140,614.0,3.0,0.49%,0.0,611.0,614.0,611.0,7,0.0454,2026-06-28
食品,ウェルネオシュガー,21170,2594.0,14.0,0.54%,0.0,2580.0,2601.0,2572.0,21,0.5681,2026-06-28
建設・資材,カドス・コーポレーション,211A0,3425.0,10.0,0.29%,0.0,3415.0,3425.0,3415.0,1,0.0617,2026-06-28
情報通信・サービスその他,ＬＩＦＵＬＬ,21200,189.0,-1.0,-0.53%,0.0,190.0,190.0,187.0,372,0.7042,2026-06-28
情報通信・サービスその他,ＭＩＸＩ,21210,2619.0,67.0,2.63%,0.0,2552.0,2619.0,2557.0,422,11.0548,2026-06-28
情報通信・サービスその他,インタースペース,21220,1282.0,2.0,0.16%,0.0,1280.0,1288.0,1265.0,4,0.0603,2026-06-28
情報通信・サービスその他,ジェイエイシーリクルートメント,21240,856.0,16.0,1.90%,0.0,840.0,856.0,840.0,784,6.7119,2026-06-28
情報通信・サービスその他,日本Ｍ＆Ａセンターホールディングス,21270,620.2,-3.6,-0.58%,0.0,623.8,623.3,616.2,2128,13.2022,2026-06-28
情報通信・サービスその他,フィットイージー,212A0,2593.0,-66.0,-2.48%,0.0,2659.0,2672.0,2585.0,105,2.7278,2026-06-28
情報通信・サービスその他,メンバーズ,21300,1023.0,-35.0,-3.31%,0.0,1058.0,1050.0,1021.0,112,1.1468,2026-06-28
情報通信・サービスその他,北浜キャピタルパートナーズ,21340,26.0,0.0,0.00%,0.0,26.0,27.0,26.0,646,0.1681,2026-06-28
情報通信・サービスその他,ヒップ,21360,1450.0,30.0,2.11%,0.0,1420.0,1450.0,1411.0,2,0.042,2026-06-28
情報通信・サービスその他,クルーズ,21380,364.0,7.0,1.96%,0.0,357.0,368.0,356.0,63,0.2319,2026-06-28
情報通信・サービスその他,中広,21390,505.0,-5.0,-0.98%,0.0,510.0,505.0,500.0,3,0.0197,2026-06-28
情報通信・サービスその他,ＵＴグループ,21460,173.0,1.0,0.58%,0.0,172.0,173.0,170.0,4019,6.953,2026-06-28
情報通信・サービスその他,アイティメディア,21480,1129.0,-17.0,-1.48%,0.0,1146.0,1146.0,1120.0,27,0.3116,2026-06-28
情報通信・サービスその他,幼児活動研究会,21520,1461.0,-11.0,-0.75%,0.0,1472.0,1461.0,1461.0,0,0.0029,2026-06-28
情報通信・サービスその他,Ｅ・Ｊホールディングス,21530,1588.0,8.0,0.51%,0.0,1580.0,1590.0,1576.0,31,0.5066,2026-06-28
情報通信・サービスその他,オープンアップグループ,21540,1916.0,32.0,1.70%,0.0,1884.0,1916.0,1889.0,463,8.8845,2026-06-28
情報通信・サービスその他,セーラー広告,21560,262.0,-1.0,-0.38%,0.0,263.0,264.0,255.0,7,0.0204,2026-06-28
情報通信・サービスその他,コシダカホールディングス,21570,929.0,8.0,0.87%,0.0,921.0,929.0,915.0,313,2.9087,2026-06-28
情報通信・サービスその他,ｎｍｓ　ホールディングス,21620,539.0,0.0,0.00%,0.0,539.0,539.0,538.0,70,0.3811,2026-06-28
情報通信・サービスその他,アルトナー,21630,1949.0,26.0,1.35%,0.0,1923.0,1951.0,1916.0,13,0.2592,2026-06-28
情報通信・サービスその他,地域新聞社,21640,158.0,-3.0,-1.86%,0.0,161.0,163.0,153.0,142,0.2258,2026-06-28
情報通信・サービスその他,パソナグループ,21680,1394.0,-66.0,-4.52%,0.0,1460.0,1455.0,1345.0,970,13.5274,2026-06-28
情報通信・サービスその他,ＣＤＳ,21690,1760.0,11.0,0.63%,0.0,1749.0,1760.0,1746.0,5,0.088,2026-06-28
情報通信・サービスその他,リンクアンドモチベーション,21700,532.0,10.0,1.92%,0.0,522.0,536.0,523.0,1737,9.243,2026-06-28
情報通信・サービスその他,エス・エム・エス,21750,2105.0,37.0,1.79%,0.0,2068.0,2105.0,2054.0,367,7.7422,2026-06-28
情報通信・サービスその他,成学社,21790,784.0,9.0,1.16%,0.0,775.0,784.0,776.0,0,0.0063,2026-06-28
情報通信・サービスその他,サニーサイドアップグループ,21800,1305.0,0.0,0.00%,0.0,1305.0,1310.0,1305.0,110,1.4433,2026-06-28
情報通信・サービスその他,パーソルホールディングス,21810,243.1,2.5,1.04%,0.0,240.6,244.5,239.9,5315,12.9227,2026-06-28
情報通信・サービスその他,リニカル,21830,200.0,-2.0,-0.99%,0.0,202.0,204.0,199.0,44,0.0896,2026-06-28
情報通信・サービスその他,シイエム・シイ,21850,1796.0,8.0,0.45%,0.0,1788.0,1798.0,1788.0,2,0.0413,2026-06-28
情報通信・サービスその他,ソーバル,21860,906.0,4.0,0.44%,0.0,902.0,906.0,902.0,3,0.0353,2026-06-28
情報通信・サービスその他,クックパッド,21930,111.0,-2.0,-1.77%,0.0,113.0,113.0,111.0,264,0.2936,2026-06-28
情報通信・サービスその他,アイ・ケイ・ケイホールディングス,21980,677.0,9.0,1.35%,0.0,668.0,682.0,671.0,126,0.8551,2026-06-28
食品,森永製菓,22010,2618.5,59.0,2.31%,0.0,2559.5,2619.5,2566.0,303,7.9419,2026-06-28
食品,中村屋,22040,3135.0,-25.0,-0.79%,0.0,3160.0,3170.0,3130.0,5,0.1787,2026-06-28
食品,江崎グリコ,22060,5467.0,52.0,0.96%,0.0,5415.0,5534.0,5400.0,656,35.9127,2026-06-28
食品,ｍｅｉｔｏ,22070,3160.0,30.0,0.96%,0.0,3130.0,3160.0,3080.0,38,1.2198,2026-06-28
食品,ブルボン,22080,2985.0,45.0,1.53%,0.0,2940.0,2990.0,2941.0,4,0.1313,2026-06-28
食品,井村屋グループ,22090,2346.0,4.0,0.17%,0.0,2342.0,2352.0,2332.0,12,0.2909,2026-06-28
情報通信・サービスその他,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,220A0,918.0,-5.0,-0.54%,0.0,923.0,918.0,916.0,0,0.0028,2026-06-28
食品,不二家,22110,2372.0,31.0,1.32%,0.0,2341.0,2379.0,2335.0,35,0.8373,2026-06-28
食品,山崎製パン,22120,3206.0,61.0,1.94%,0.0,3145.0,3224.0,3149.0,524,16.8091,2026-06-28
食品,第一屋製パン,22150,596.0,-4.0,-0.67%,0.0,600.0,600.0,595.0,9,0.0584,2026-06-28
食品,カンロ,22160,1105.0,21.0,1.94%,0.0,1084.0,1117.0,1088.0,93,1.031,2026-06-28
食品,モロゾフ,22170,1528.0,8.0,0.53%,0.0,1520.0,1528.0,1514.0,14,0.2246,2026-06-28
食品,亀田製菓,22200,1225.0,22.0,1.83%,0.0,1203.0,1229.0,1203.0,157,1.9343,2026-06-28
食品,岩塚製菓,22210,3030.0,10.0,0.33%,0.0,3020.0,3070.0,3015.0,1,0.0515,2026-06-28
食品,寿スピリッツ,22220,2421.5,-24.0,-0.98%,0.0,2445.5,2448.5,2400.0,531,12.8606,2026-06-28
食品,コモ,22240,3640.0,0.0,0.00%,0.0,3640.0,3640.0,3640.0,0,0.0109,2026-06-28
食品,湖池屋,22260,4685.0,-10.0,-0.21%,0.0,4695.0,4695.0,4685.0,1,0.0515,2026-06-28
食品,カルビー,22290,2897.5,34.5,1.21%,0.0,2863.0,2904.5,2866.0,344,9.9877,2026-06-28
食品,森永乳業,22640,4955.0,68.0,1.39%,0.0,4887.0,4982.0,4884.0,415,20.5831,2026-06-28
